1755413751.842568 server started (5611): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1755413751.842749 on Linux 6.10.14-linuxkit #1 SMP Sat May 17 08:28:57 UTC 2025
1755413751.842797 using libevent 2.1.12-stable poll
1755413751.842857 using ncurses 6.5 20250125
1755413824.544055 format_expand1: expanding format: #{window_silence_flag}
1755413824.544106 format_expand1: found #{}: window_silence_flag
1755413824.544157 format_replace: format 'window_silence_flag' found: 0
1755413824.544209 format_replace: replaced 'window_silence_flag' with '0'
1755413824.544257 format_expand1: result is: 0
1755413824.544308 format_replace: compare || left is: 0
1755413824.544356 format_replace: compare || right is: 0
1755413824.544404 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1755413824.544452 format_expand1: result is: 0
1755413824.544500 format_expand1: expanding format: #{!=:#{E:window-status-activity-style},default}
1755413824.544549 format_expand1: found #{}: !=:#{E:window-status-activity-style},default
1755413824.544598 format_replace: modifier 0 is !=
1755413824.544648 format_expand1: expanding format: #{E:window-status-activity-style}
1755413824.544696 format_expand1: found #{}: E:window-status-activity-style
1755413824.544746 format_replace: modifier 0 is E
1755413824.544798 format_replace: format 'window-status-activity-style' found: reverse
1755413824.544858 format_expand1: expanding format: reverse
1755413824.544997 format_expand1: result is: reverse
1755413824.545051 format_replace: replaced 'E:window-status-activity-style' with 'reverse'
1755413824.545106 format_expand1: result is: reverse
1755413824.545155 format_expand1: expanding format: default
1755413824.545203 format_expand1: result is: default
1755413824.545253 format_replace: compare != left is: reverse
1755413824.545304 format_replace: compare != right is: default
1755413824.545353 format_replace: replaced '!=:#{E:window-status-activity-style},default' with '1'
1755413824.545401 format_expand1: result is: 1
1755413824.545450 format_replace: compare && left is: 0
1755413824.545498 format_replace: compare && right is: 1
1755413824.545542 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1755413824.545586 format_expand1: result is: 0
1755413824.545629 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1755413824.545673 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1755413824.545722 format_expand1: result is: 
1755413824.545768 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1755413824.545811 format_expand1: found #*1[
1755413824.545854 format_expand1: found #{}: T:window-status-current-format
1755413824.545897 format_replace: modifier 0 is T
1755413824.545942 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1755413824.545985 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1755413824.546028 format_expand1: found #I: window_index
1755413824.546073 format_replace: format 'window_index' found: 1
1755413824.546115 format_replace: replaced 'window_index' with '1'
1755413824.546158 format_expand1: found #W: window_name
1755413824.546203 format_replace: format 'window_name' found: zsh
1755413824.546246 format_replace: replaced 'window_name' with 'zsh'
1755413824.546281 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1755413824.546326 format_replace: condition is: window_flags
1755413824.546374 format_replace: condition 'window_flags' found: *
1755413824.546417 format_replace: condition 'window_flags' is true
1755413824.546466 format_expand1: expanding format: #{window_flags}
1755413824.546514 format_expand1: found #{}: window_flags
1755413824.546559 format_replace: format 'window_flags' found: *
1755413824.546601 format_replace: replaced 'window_flags' with '*'
1755413824.546644 format_expand1: result is: *
1755413824.546687 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1755413824.546729 format_expand1: result is: 1:zsh*
1755413824.546777 format_replace: replaced 'T:window-status-current-format' with '1:zsh*'
1755413824.546821 format_expand1: found #*1[
1755413824.546881 format_expand1: found #*1[
1755413824.546926 format_expand1: found #{}: ?window_end_flag,,#{window-status-separator}
1755413824.546968 format_replace: condition is: window_end_flag
1755413824.547013 format_replace: condition 'window_end_flag' found: 1
1755413824.547056 format_replace: condition 'window_end_flag' is true
1755413824.547099 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1755413824.547143 format_expand1: result is: #[range=window|1 list=focus default]#[push-default]1:zsh*#[pop-default]#[norange list=on default]
1755413824.547188 unref client 0xffffb2e30000 (3 references)
1755413824.547258 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|1 list=focus default]#[push-default]1:zsh*#[pop-default]#[norange list=on default]'
1755413824.547347 format_expand1: found #*1[
1755413824.547389 format_expand1: found #{}: E:status-right-style
1755413824.547432 format_replace: modifier 0 is E
1755413824.547479 format_replace: format 'status-right-style' found: default
1755413824.547522 format_expand1: expanding format: default
1755413824.547564 format_expand1: result is: default
1755413824.547607 format_replace: replaced 'E:status-right-style' with 'default'
1755413824.547649 format_expand1: found #*1[
1755413824.547692 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1755413824.547735 format_expand1: expanding format: #{status-right-length}
1755413824.547778 format_expand1: found #{}: status-right-length
1755413824.547832 format_replace: format 'status-right-length' found: 120
1755413824.547867 format_replace: replaced 'status-right-length' with '120'
1755413824.547900 format_expand1: result is: 120
1755413824.547933 format_replace: modifier 0 is T
1755413824.547966 format_replace: modifier 1 is =
1755413824.547999 format_replace: modifier 1 argument 0: 120
1755413824.548034 format_replace: format 'status-right' found: #(whoami) | %Y-%m-%d %H:%M 
1755413824.548067 format_expand1: expanding format: #(whoami) | %Y-%m-%d %H:%M 
1755413824.548105 format_expand1: after time expanded: #(whoami) | 2025-08-17 06:57 
1755413824.548138 format_expand1: found #(): whoami
1755413824.548179 format_expand1: expanding format: whoami
1755413824.548219 format_expand1: result is: whoami
1755413824.548251 format_expand1: expanding format: dev
1755413824.548284 format_expand1: result is: dev
1755413824.548316 format_expand1: #() result: dev
1755413824.548351 format_expand1: result is: dev | 2025-08-17 06:57 
1755413824.548384 format_replace: applied length limit 120: dev | 2025-08-17 06:57 
1755413824.548417 format_replace: replaced 'T;=/#{status-right-length}:status-right' with 'dev | 2025-08-17 06:57 '
1755413824.548450 format_expand1: found #*1[
1755413824.548482 format_expand1: found #*1[
1755413824.548518 format_expand1: result is: #[align=left range=left default]#[push-default]#[bold]0 #[default]#[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|1 list=focus default]#[push-default]1:zsh*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]dev | 2025-08-17 06:57 #[pop-default]#[norange default]
1755413824.548552 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1755413824.548584 unref client 0xffffb2e30000 (2 references)
1755413824.548616 status_redraw exit: force=0, changed=0
1755413824.548651 /dev/pts/1: redraw added 0 bytes
1755413824.548685 server_client_reset_state: client /dev/pts/1 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1755413824.548720 server_client_reset_state: cursor to 13,10
1755413824.548755 server_client_check_pane_buffer: pane %0 is on
1755413824.548789 @0 active pane not changed
1755413826.515035 client 0xffffb2e30000, status interval 2
1755413826.515620 cmdq_next <global>: empty
1755413826.515731 cmdq_next </dev/pts/1>: empty
1755413826.515821 /dev/pts/1: redraw status
1755413826.515945 /dev/pts/1: redraw needed
1755413826.516028 status_redraw enter
1755413826.516156 format_defaults: c=/dev/pts/1
1755413826.516255 format_defaults: s=none
1755413826.516325 format_defaults: wl=none
1755413826.516392 format_defaults: wp=none
1755413826.516491 screen_write_start: size 205x1, no pane
1755413826.516573 screen_write_cursormove: from 0,0 to 0,0
1755413826.516678 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
1755413826.516754 format_expand1: found #*1[
1755413826.516848 format_expand1: found #{}: E:status-left-style
1755413826.516924 format_replace: modifier 0 is E
1755413826.517057 format_replace: format 'status-left-style' found: default
1755413826.517226 format_expand1: expanding format: default
1755413826.517321 format_expand1: result is: default
1755413826.517400 format_replace: replaced 'E:status-left-style' with 'default'
1755413826.517473 format_expand1: found #*1[
1755413826.517549 format_expand1: found #{}: T;=/#{status-left-length}:status-left
1755413826.517624 format_expand1: expanding format: #{status-left-length}
1755413826.517698 format_expand1: found #{}: status-left-length
1755413826.517775 format_replace: format 'status-left-length' found: 40
1755413826.517852 format_replace: replaced 'status-left-length' with '40'
1755413826.517929 format_expand1: result is: 40
1755413826.518006 format_replace: modifier 0 is T
1755413826.518081 format_replace: modifier 1 is =
1755413826.518154 format_replace: modifier 1 argument 0: 40
1755413826.518234 format_replace: format 'status-left' found: #[bold]#S #[default]
1755413826.518312 format_expand1: expanding format: #[bold]#S #[default]
1755413826.518384 format_expand1: found #*1[
1755413826.518457 format_expand1: found #S: session_name
1755413826.518539 format_replace: format 'session_name' found: 0
1755413826.518608 format_replace: replaced 'session_name' with '0'
1755413826.518675 format_expand1: found #*1[
1755413826.518740 format_expand1: result is: #[bold]0 #[default]
1755413826.518807 format_replace: applied length limit 40: #[bold]0 #[default]
1755413826.518875 format_replace: replaced 'T;=/#{status-left-length}:status-left' with '#[bold]0 #[default]'
1755413826.518941 format_expand1: found #*1[
1755413826.519006 format_expand1: found #*1[
1755413826.519077 format_expand1: found #*1[
1755413826.519142 format_expand1: found #{}: status-justify
1755413826.519224 format_replace: format 'status-justify' found: left
1755413826.519353 format_replace: replaced 'status-justify' with 'left'
1755413826.519415 format_expand1: found #*1[
1755413826.519477 format_expand1: found #*1[
1755413826.519539 format_expand1: found #*1[
1755413826.519629 format_expand1: found #{}: W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1755413826.519694 format_replace: modifier 0 is W
1755413826.519761 format_loop_windows: window loop: 1 @0
1755413826.519851 format_defaults: c=/dev/pts/1
1755413826.519919 format_defaults: s=$0
1755413826.519990 format_defaults: wl=1
1755413826.520057 format_defaults: wp=none
1755413826.520137 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1755413826.520227 format_expand1: found #*1[
1755413826.520297 format_expand1: found #{}: window_index
1755413826.520376 format_replace: format 'window_index' found: 1
1755413826.520446 format_replace: replaced 'window_index' with '1'
1755413826.520517 format_expand1: found #{}: ?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}
1755413826.520587 format_replace: condition is: #{!=:#{E:window-status-current-style},default}
1755413826.520675 format_expand1: expanding format: #{!=:#{E:window-status-current-style},default}
1755413826.520744 format_expand1: found #{}: !=:#{E:window-status-current-style},default
1755413826.520812 format_replace: modifier 0 is !=
1755413826.520875 format_expand1: expanding format: #{E:window-status-current-style}
1755413826.520943 format_expand1: found #{}: E:window-status-current-style
1755413826.521013 format_replace: modifier 0 is E
1755413826.521085 format_replace: format 'window-status-current-style' found: default
1755413826.521145 format_expand1: expanding format: default
1755413826.521241 format_expand1: result is: default
1755413826.521310 format_replace: replaced 'E:window-status-current-style' with 'default'
1755413826.521376 format_expand1: result is: default
1755413826.521462 format_expand1: expanding format: default
1755413826.521539 format_expand1: result is: default
1755413826.521612 format_replace: compare != left is: default
1755413826.521689 format_replace: compare != right is: default
1755413826.521763 format_replace: replaced '!=:#{E:window-status-current-style},default' with '0'
1755413826.521834 format_expand1: result is: 0
1755413826.521976 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is false
1755413826.522046 format_expand1: expanding format: #{E:window-status-style}
1755413826.522116 format_expand1: found #{}: E:window-status-style
1755413826.522185 format_replace: modifier 0 is E
1755413826.522269 format_replace: format 'window-status-style' found: default
1755413826.522338 format_expand1: expanding format: default
1755413826.522406 format_expand1: result is: default
1755413826.522475 format_replace: replaced 'E:window-status-style' with 'default'
1755413826.522543 format_expand1: result is: default
1755413826.522612 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'default'
1755413826.522684 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1755413826.522755 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1755413826.522842 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1755413826.522916 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1755413826.522994 format_replace: modifier 0 is &&
1755413826.523079 format_expand1: expanding format: #{window_last_flag}
1755413826.523154 format_expand1: found #{}: window_last_flag
1755413826.523238 format_replace: format 'window_last_flag' found: 0
1755413826.523307 format_replace: replaced 'window_last_flag' with '0'
1755413826.523396 format_expand1: result is: 0
1755413826.523476 format_expand1: expanding format: #{!=:#{E:window-status-last-style},default}
1755413826.523552 format_expand1: found #{}: !=:#{E:window-status-last-style},default
1755413826.523627 format_replace: modifier 0 is !=
1755413826.523702 format_expand1: expanding format: #{E:window-status-last-style}
1755413826.523778 format_expand1: found #{}: E:window-status-last-style
1755413826.523854 format_replace: modifier 0 is E
1755413826.523934 format_replace: format 'window-status-last-style' found: default
1755413826.524013 format_expand1: expanding format: default
1755413826.524090 format_expand1: result is: default
1755413826.524163 format_replace: replaced 'E:window-status-last-style' with 'default'
1755413826.524234 format_expand1: result is: default
1755413826.524310 format_expand1: expanding format: default
1755413826.524384 format_expand1: result is: default
1755413826.524456 format_replace: compare != left is: default
1755413826.524532 format_replace: compare != right is: default
1755413826.524605 format_replace: replaced '!=:#{E:window-status-last-style},default' with '0'
1755413826.524675 format_expand1: result is: 0
1755413826.524749 format_replace: compare && left is: 0
1755413826.524818 format_replace: compare && right is: 0
1755413826.524918 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1755413826.524993 format_expand1: result is: 0
1755413826.525059 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1755413826.525121 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1755413826.525200 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1755413826.525262 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1755413826.525327 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1755413826.525388 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1755413826.525449 format_replace: modifier 0 is &&
1755413826.525580 format_expand1: expanding format: #{window_bell_flag}
1755413826.525640 format_expand1: found #{}: window_bell_flag
1755413826.525705 format_replace: format 'window_bell_flag' found: 0
1755413826.525766 format_replace: replaced 'window_bell_flag' with '0'
1755413826.525837 format_expand1: result is: 0
1755413826.525896 format_expand1: expanding format: #{!=:#{E:window-status-bell-style},default}
1755413826.525956 format_expand1: found #{}: !=:#{E:window-status-bell-style},default
1755413826.526016 format_replace: modifier 0 is !=
1755413826.526080 format_expand1: expanding format: #{E:window-status-bell-style}
1755413826.526139 format_expand1: found #{}: E:window-status-bell-style
1755413826.526211 format_replace: modifier 0 is E
1755413826.526272 format_replace: format 'window-status-bell-style' found: reverse
1755413826.526332 format_expand1: expanding format: reverse
1755413826.526391 format_expand1: result is: reverse
1755413826.526450 format_replace: replaced 'E:window-status-bell-style' with 'reverse'
1755413826.526509 format_expand1: result is: reverse
1755413826.526567 format_expand1: expanding format: default
1755413826.526626 format_expand1: result is: default
1755413826.526685 format_replace: compare != left is: reverse
1755413826.526743 format_replace: compare != right is: default
1755413826.526808 format_replace: replaced '!=:#{E:window-status-bell-style},default' with '1'
1755413826.526869 format_expand1: result is: 1
1755413826.526924 format_replace: compare && left is: 0
1755413826.526987 format_replace: compare && right is: 1
1755413826.527045 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1755413826.527098 format_expand1: result is: 0
1755413826.527152 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1755413826.527215 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1755413826.527272 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1755413826.527327 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1755413826.527383 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1755413826.527438 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1755413826.527491 format_replace: modifier 0 is &&
1755413826.527544 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1755413826.527597 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1755413826.527650 format_replace: modifier 0 is ||
1755413826.527706 format_expand1: expanding format: #{window_activity_flag}
1755413826.527760 format_expand1: found #{}: window_activity_flag
1755413826.527816 format_replace: format 'window_activity_flag' found: 0
1755413826.527861 format_replace: replaced 'window_activity_flag' with '0'
1755413826.527913 format_expand1: result is: 0
1755413826.527966 format_expand1: expanding format: #{window_silence_flag}
1755413826.528019 format_expand1: found #{}: window_silence_flag
1755413826.528075 format_replace: format 'window_silence_flag' found: 0
1755413826.528128 format_replace: replaced 'window_silence_flag' with '0'
1755413826.528181 format_expand1: result is: 0
1755413826.528245 format_replace: compare || left is: 0
1755413826.528301 format_replace: compare || right is: 0
1755413826.528353 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1755413826.528406 format_expand1: result is: 0
1755413826.528458 format_expand1: expanding format: #{!=:#{E:window-status-activity-style},default}
1755413826.528514 format_expand1: found #{}: !=:#{E:window-status-activity-style},default
1755413826.528626 format_replace: modifier 0 is !=
1755413826.528681 format_expand1: expanding format: #{E:window-status-activity-style}
1755413826.528735 format_expand1: found #{}: E:window-status-activity-style
1755413826.528788 format_replace: modifier 0 is E
1755413826.528843 format_replace: format 'window-status-activity-style' found: reverse
1755413826.528940 format_expand1: expanding format: reverse
1755413826.529094 format_expand1: result is: reverse
1755413826.529205 format_replace: replaced 'E:window-status-activity-style' with 'reverse'
1755413826.529306 format_expand1: result is: reverse
1755413826.529385 format_expand1: expanding format: default
1755413826.529465 format_expand1: result is: default
1755413826.529543 format_replace: compare != left is: reverse
1755413826.529620 format_replace: compare != right is: default
1755413826.529699 format_replace: replaced '!=:#{E:window-status-activity-style},default' with '1'
1755413826.529777 format_expand1: result is: 1
1755413826.529855 format_replace: compare && left is: 0
1755413826.529928 format_replace: compare && right is: 1
1755413826.530006 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1755413826.530079 format_expand1: result is: 0
1755413826.530155 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1755413826.530241 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1755413826.530316 format_expand1: result is: 
1755413826.530398 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1755413826.530473 format_expand1: found #*1[
1755413826.530546 format_expand1: found #{}: T:window-status-current-format
1755413826.530619 format_replace: modifier 0 is T
1755413826.530697 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1755413826.530770 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1755413826.530845 format_expand1: found #I: window_index
1755413826.530928 format_replace: format 'window_index' found: 1
1755413826.531013 format_replace: replaced 'window_index' with '1'
1755413826.531100 format_expand1: found #W: window_name
1755413826.531180 format_replace: format 'window_name' found: zsh
1755413826.531253 format_replace: replaced 'window_name' with 'zsh'
1755413826.531343 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1755413826.531416 format_replace: condition is: window_flags
1755413826.531491 format_replace: condition 'window_flags' found: *
1755413826.531565 format_replace: condition 'window_flags' is true
1755413826.531637 format_expand1: expanding format: #{window_flags}
1755413826.531710 format_expand1: found #{}: window_flags
1755413826.531785 format_replace: format 'window_flags' found: *
1755413826.531858 format_replace: replaced 'window_flags' with '*'
1755413826.531930 format_expand1: result is: *
1755413826.532003 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1755413826.532078 format_expand1: result is: 1:zsh*
1755413826.532149 format_replace: replaced 'T:window-status-current-format' with '1:zsh*'
1755413826.532219 format_expand1: found #*1[
1755413826.532292 format_expand1: found #*1[
1755413826.532364 format_expand1: found #{}: ?window_end_flag,,#{window-status-separator}
1755413826.532435 format_replace: condition is: window_end_flag
1755413826.532516 format_replace: condition 'window_end_flag' found: 1
1755413826.532586 format_replace: condition 'window_end_flag' is true
1755413826.532656 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1755413826.532810 format_expand1: result is: #[range=window|1 list=focus default]#[push-default]1:zsh*#[pop-default]#[norange list=on default]
1755413826.532889 unref client 0xffffb2e30000 (3 references)
1755413826.532990 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|1 list=focus default]#[push-default]1:zsh*#[pop-default]#[norange list=on default]'
1755413826.533069 format_expand1: found #*1[
1755413826.533139 format_expand1: found #{}: E:status-right-style
1755413826.533214 format_replace: modifier 0 is E
1755413826.533290 format_replace: format 'status-right-style' found: default
1755413826.533360 format_expand1: expanding format: default
1755413826.533429 format_expand1: result is: default
1755413826.533503 format_replace: replaced 'E:status-right-style' with 'default'
1755413826.533573 format_expand1: found #*1[
1755413826.533642 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1755413826.533713 format_expand1: expanding format: #{status-right-length}
1755413826.533782 format_expand1: found #{}: status-right-length
1755413826.533856 format_replace: format 'status-right-length' found: 120
1755413826.533932 format_replace: replaced 'status-right-length' with '120'
1755413826.534005 format_expand1: result is: 120
1755413826.534078 format_replace: modifier 0 is T
1755413826.534149 format_replace: modifier 1 is =
1755413826.534221 format_replace: modifier 1 argument 0: 120
1755413826.534295 format_replace: format 'status-right' found: #(whoami) | %Y-%m-%d %H:%M 
